date,New Zealand,Fiji,"UK, CI & IOM",France,Germany,Italy,Thailand,Malaysia,Singapore,China,Japan,Korea,India,Canada,Mexico,year,month
Jul-2017,92738.70806785766,1966.8642760115763,28600.60346874181,9453.637971797576,9918.917693004616,4899.536458165038,5964.04006274478,19569.947061677907,20373.612034671885,105625.54640674354,26217.807320742126,14162.832725832463,13810.348088554401,7268.233220673603,923.509749668518,2017,Jul
Aug-2017,81593.14383712539,2291.150142307392,26725.38519842253,7049.692745561206,9460.687664543138,5541.058498011108,5202.67324622417,31427.530259711853,25407.092655002587,82044.32417284131,37934.39666386485,14938.298927844195,16157.895772826283,6556.214253371922,683.820196319437,2017,Aug
Sep-2017,87437.33912319563,2509.6906174197893,29023.585033475483,7106.090287525695,11046.86853229441,4370.809502247947,5935.841291762536,22559.01678579586,23602.371312138916,68868.44843138741,23891.408714706926,18590.0397700449,16954.5110530747,6520.965789644115,648.571732591631,2017,Sep
Oct-2017,98597.00273941903,2396.89553349081,40958.7148517106,8191.742970342121,15036.994626282052,4638.697826579273,6196.6799233483,21353.519326304893,25054.608017724524,70778.9151654345,24596.37798926305,19696.84153109801,16968.610438565822,9291.49503864967,535.7766486626516,2017,Oct
Nov-2017,80740.13101491249,3235.8089702125935,52795.14897150787,8135.345428377632,13288.670825382873,4286.213189301213,4680.99598305264,26147.310393286512,31208.989784599456,71448.63597626283,28269.267909700437,19252.710888127654,19569.947061677907,12837.490489666956,683.820196319437,2017,Nov
Dec-2017,89086.96722565696,4525.902742650294,87669.97898379916,11082.116996022216,19499.450134222294,7261.183527928042,6760.655342993196,27952.03173615018,36552.656885734854,78632.27288398969,30243.181878457573,23052.49527798514,24025.35287687259,14994.696469808685,1275.9943869465783,2017,Dec
Jan-2018,62312.2341780155,2248.8519858340246,53711.60902843082,8896.71224489824,13641.155462660932,5428.263414082128,3877.331010058663,9679.228139655535,11004.570375821042,83404.91487273462,22114.886142825504,24342.589050422845,16461.032560885415,13041.93157928823,704.9692745561206,2018,Jan
Feb-2018,59055.27612956622,2523.7900029109114,60211.42573983826,9298.54473139523,17264.697533879393,4314.411960283458,4293.262882046774,21621.407650636218,22953.799579547285,160317.06272680737,29679.206458812678,18780.381474175054,19703.89122384357,15326.03202885006,669.7208108283146,2018,Feb
Mar-2018,81790.53523400112,2608.386315857646,63975.961665967945,8050.749115430897,15946.404990459447,3799.7843898574897,5956.990369999219,24631.62645299085,28297.46668068268,86351.68644037921,35326.0103480072,18519.542842589286,23193.489132896368,14903.05046411639,712.0189673016818,2018,Mar
Apr-2018,78420.78210162286,2671.833550567697,37314.023702255465,6929.8479688866655,9206.898725702935,2770.529249005554,9735.625681620026,20035.226782884947,20331.313878198518,77024.94293800174,18850.878401630664,15234.386023157766,21861.0972039853,9206.898725702935,662.6711180827533,2018,Apr
May-2018,75812.39578576521,2255.9016785795857,22241.780612245606,5216.772631715292,6619.6614880819725,2636.585086839891,6119.133303147127,23715.166396067896,26697.186427440287,63122.94884375504,18357.39990944138,14106.435183867972,26838.18028235151,6351.773163750647,408.8821792425499,2018,May
Jun-2018,79189.19861088903,2107.8581309228007,20289.01572172515,5385.965257608761,5759.598973123505,2678.8832433132584,5188.573860733048,28805.044558363086,33619.98470358139,54536.42307966149,16376.43624793868,13923.143172483382,20620.35128076653,5576.306961738914,422.98156473367237,2018,Jun
Jul-2018,93591.72089007057,1980.9636615026989,27641.845255345488,9777.923838093393,10849.477135418696,4913.63584365616,6231.9283870761055,21022.183767263516,21734.2027345652,108212.7836443645,27240.012768848497,15481.125269252409,16171.995158317406,7218.885371454675,824.8140512306611,2018,Jul
Aug-2018,87860.32068792931,2234.752600342902,27141.31707041064,7684.165092661714,9009.507328827221,6119.133303147127,5393.0149503543225,30877.654225558083,26182.55885701432,82523.70327953948,41290.05041075198,16806.467505417913,18921.375329086277,6387.0216274784525,345.43494453249906,2018,Aug
Sep-2018,89545.19725411844,2798.7280199877987,30532.219281025584,7895.65587502855,10842.427442673134,4399.008273230193,4680.99598305264,26929.826288043805,23983.05472039922,68833.19996765962,27091.969221191714,15093.39216824654,19238.61150263653,7761.711712862888,768.4165092661714,2018,Sep
Oct-2018,96651.28754164412,2291.150142307392,42876.231278503255,9869.569843785688,13422.614987548535,4702.145061289324,6817.052884957686,19866.034156991478,25061.657710470085,71427.48689802614,28635.851932469617,13605.906998933127,18723.98393221056,11145.564230732267,683.820196319437,2018,Oct
Nov-2018,82706.99529092407,3186.461120993665,48043.656060999616,9354.94227335972,13098.32912125272,4991.1824638573335,4652.797212070396,28219.920060481505,34931.227554255776,72548.38804457037,30722.560985155735,16968.610438565822,22756.408182671574,13753.950546589913,697.9195818105594,2018,Nov
Dec-2018,89446.50155568057,5266.120480934221,83080.62900643882,12167.769678838642,20352.4629564352,8163.544199359876,7134.28905850794,27409.205394741966,41015.112393675096,81311.15612730295,35177.96680035042,20162.12125230505,27677.093719073295,17701.778484104187,1459.2863983311695,2018,Dec
Jan-2019,65329.50267311569,2298.199835052953,52160.67662440736,9961.215849477983,13175.875741453894,5132.176318768557,3560.094836508409,8946.06009411717,12893.888031631444,100704.86087034183,21995.041366150963,20986.93530353571,17384.542310553934,13232.273283418383,888.2612859407119,2019,Jan
Feb-2019,65061.614348784366,2410.994918981932,60155.02819787377,10066.961240661401,18491.344071607044,4328.51134577458,4589.349977360345,20613.301588020964,22685.91125521596,145421.06195543654,31399.33148872961,21804.69966202081,22855.10388110943,16989.759516802507,775.4662020117327,2019,Feb
Mar-2019,77490.22265920877,2551.9887738931566,52167.72631715292,8057.798808176458,15488.17496199797,4004.225479478765,5907.64252078029,21374.668404541575,27218.863690611815,87677.02867654471,37694.70711051577,18420.84714415143,23961.90564216254,15988.703146932814,641.5220398460697,2019,Mar
Apr-2019,84046.4369125807,2587.2372376209623,41698.93258999453,6464.5682476796255,9481.836742779822,2862.1752546978496,9361.99196610528,17405.691388790616,21043.332845500197,67846.24298328104,23094.79343445851,11772.986885087214,21797.649969275248,10701.43358776191,888.2612859407119,2019,Apr
May-2019,82847.9891458353,2446.2433827097384,21134.978851192496,5646.803889194526,6513.916096898554,2615.4360086032075,6069.785453928198,29510.01383291921,29333.771514280175,66753.54060771906,19710.94091658913,13274.57143989175,28586.50408325069,7338.730148129215,507.5778776804068,2019,May
Jun-2019,77483.17296646321,2199.5041366150963,19943.580777192652,5555.15788350223,5886.493442543607,2798.7280199877987,4885.437072673915,22305.227846955655,41621.38596979336,56876.92107118781,17363.39323231725,13507.21130049527,24201.595195511618,5942.890984508096,662.6711180827533,2019,Jun
Jul-2019,94205.0441589344,1952.764890520454,27705.292490055537,9897.768614767932,10299.601101264921,4709.194754034886,6182.580537857178,20754.29544293219,23983.05472039922,106020.32920049498,30313.678805913183,14755.006916459604,18357.39990944138,7775.81109835401,1001.0563698696913,2019,Jul
Aug-2019,87916.7182298938,2601.336623112085,25470.539889712636,7719.413556389521,9298.54473139523,5555.15788350223,6845.251655939931,32872.717272551905,31166.69162812609,90433.45854005915,44462.41214625452,14776.155994696288,23482.526535464378,7437.425846567072,578.0748051360189,2019,Aug
Sep-2019,89524.04817588175,2488.5415391831057,29115.23103916778,7395.127690093705,10165.656939099259,4145.219334389989,5280.219866425343,23545.973770174427,25562.18589540493,69784.90848831038,28727.497938161912,14085.286105631289,22573.11617128698,7684.165092661714,655.6214253371921,2019,Sep
Oct-2019,100789.45718328856,2410.994918981932,42960.82759144999,9383.141044341965,13366.217445584047,4384.9088877390695,7000.344896342277,21445.16533199719,27796.938495747836,72407.39418965914,27987.280199877987,13972.49102170231,20472.30773310974,10229.10417380931,683.820196319437,2019,Oct
Nov-2019,84885.35034930248,3285.156819431522,48558.283631425584,9228.047803939618,13112.428506743843,4807.890452472742,5139.226011514119,25548.08650991381,34332.003670883074,71476.83474724507,32097.25107054017,18336.250831204696,26351.751482907788,13471.962836767465,796.6152802484163,2019,Nov
Dec-2019,101184.23997703998,4962.983692875089,83560.00811313697,11949.229203726243,20711.997286458824,7677.115399916153,7578.419701478296,27021.4722937361,39689.770157509585,78815.56489537428,36679.55135515495,22037.33952262433,31469.82841618522,16876.964432873527,1283.0440796921393,2019,Dec
Jan-2020,68424.31778841706,2305.2495277985145,50828.284695496295,9030.656407063905,13048.981272033792,4885.437072673915,3574.1942219995312,10144.507860862575,13690.503311879862,110405.23808823404,23983.05472039922,20754.29544293219,17236.498762897147,12886.838338885884,958.758213396324,2020,Jan
Feb-2020,61980.89861897412,2291.150142307392,59746.14601863122,10095.160011643646,15502.274347489092,3792.7346971119287,4455.405815194682,14395.472586435983,16940.411667583576,15036.994626282052,30856.505147321397,14846.6529221519,26415.198717617837,16277.740549500824,754.317123775049,2020,Feb
Mar-2020,33965.419648113886,1332.391928911068,27747.590646528904,4948.884307383966,8297.488361525538,1586.1808677512713,2347.5476842718817,6725.406879265391,9185.749647466251,19696.84153109801,9383.141044341965,1917.516426792648,14191.031496814707,7127.239365762379,394.7827937514275,2020,Mar
Apr-2020,260.83863158576463,14.099385491122412,98.69569843785688,28.198770982244824,119.8447766745405,7.049692745561206,21.149078236683618,21.149078236683618,42.298156473367236,35.248463727806026,21.149078236683618,7.049692745561206,56.39754196448965,21.149078236683618,7.049692745561206,2020,Apr
May-2020,838.9134367217835,14.099385491122412,239.689553349081,21.149078236683618,14.099385491122412,14.099385491122412,35.248463727806026,14.099385491122412,70.49692745561205,63.44723471005085,49.34784921892844,21.149078236683618,77.54662020117327,28.198770982244824,0.0,2020,May
Jun-2020,1015.1557553608136,14.099385491122412,401.83248649698874,42.298156473367236,49.34784921892844,42.298156473367236,42.298156473367236,14.099385491122412,119.8447766745405,126.8944694201017,35.248463727806026,14.099385491122412,112.7950839289793,49.34784921892844,7.049692745561206,2020,Jun
Jul-2020,352.4846372780603,7.049692745561206,289.03740256800944,35.248463727806026,42.298156473367236,28.198770982244824,21.149078236683618,49.34784921892844,98.69569843785688,91.64600569229567,28.198770982244824,14.099385491122412,84.59631294673447,70.49692745561205,0.0,2020,Jul
Aug-2020,260.83863158576463,7.049692745561206,218.5404751123974,14.099385491122412,21.149078236683618,21.149078236683618,21.149078236683618,35.248463727806026,91.64600569229567,112.7950839289793,35.248463727806026,28.198770982244824,155.09324040234654,28.198770982244824,7.049692745561206,2020,Aug
Sep-2020,246.7392460946422,7.049692745561206,303.13678805913185,28.198770982244824,35.248463727806026,28.198770982244824,21.149078236683618,28.198770982244824,133.9441621656629,140.9938549112241,56.39754196448965,21.149078236683618,148.0435476567853,56.39754196448965,0.0,2020,Sep
Oct-2020,634.4723471005085,28.198770982244824,472.32941395260076,84.59631294673447,77.54662020117327,63.44723471005085,28.198770982244824,35.248463727806026,162.14293314790774,239.689553349081,42.298156473367236,28.198770982244824,253.7889388402034,84.59631294673447,0.0,2020,Oct
Nov-2020,1156.1496102720378,21.149078236683618,592.1741906271412,63.44723471005085,98.69569843785688,56.39754196448965,35.248463727806026,49.34784921892844,246.7392460946422,239.689553349081,112.7950839289793,35.248463727806026,232.6398606035198,126.8944694201017,0.0,2020,Nov
Dec-2020,1776.5225718814238,21.149078236683618,620.3729616093862,77.54662020117327,77.54662020117327,35.248463727806026,42.298156473367236,63.44723471005085,331.33555904137665,225.5901678579586,56.39754196448965,42.298156473367236,225.5901678579586,105.74539118341809,7.049692745561206,2020,Dec
Jan-2021,1113.8514537986705,35.248463727806026,521.6772631715293,119.8447766745405,84.59631294673447,98.69569843785688,21.149078236683618,70.49692745561205,246.7392460946422,267.8883243313258,91.64600569229567,42.298156473367236,211.49078236683619,105.74539118341809,7.049692745561206,2021,Jan
Feb-2021,1106.8017610531092,42.298156473367236,444.13064297035595,84.59631294673447,77.54662020117327,42.298156473367236,42.298156473367236,49.34784921892844,148.0435476567853,176.24231863903015,49.34784921892844,49.34784921892844,225.5901678579586,63.44723471005085,7.049692745561206,2021,Feb
Mar-2021,1452.2367055856084,84.59631294673447,571.0251123904577,63.44723471005085,105.74539118341809,42.298156473367236,56.39754196448965,70.49692745561205,225.5901678579586,183.29201138459135,63.44723471005085,49.34784921892844,281.9877098224482,84.59631294673447,0.0,2021,Mar
Apr-2021,11505.098560755887,28.198770982244824,465.2797212070396,77.54662020117327,84.59631294673447,63.44723471005085,49.34784921892844,63.44723471005085,162.14293314790774,218.5404751123974,77.54662020117327,49.34784921892844,197.39139687571375,91.64600569229567,7.049692745561206,2021,Apr
May-2021,20098.674017594996,21.149078236683618,606.2735761182637,112.7950839289793,126.8944694201017,84.59631294673447,56.39754196448965,63.44723471005085,401.83248649698874,253.7889388402034,133.9441621656629,56.39754196448965,84.59631294673447,112.7950839289793,0.0,2021,May
Jun-2021,19309.108430092143,70.49692745561205,613.3232688638249,155.09324040234654,98.69569843785688,84.59631294673447,63.44723471005085,91.64600569229567,472.32941395260076,253.7889388402034,253.7889388402034,63.44723471005085,176.24231863903015,126.8944694201017,7.049692745561206,2021,Jun
Jul-2021,9277.395653158546,14.099385491122412,521.6772631715293,98.69569843785688,105.74539118341809,56.39754196448965,42.298156473367236,63.44723471005085,225.5901678579586,176.24231863903015,56.39754196448965,49.34784921892844,281.9877098224482,91.64600569229567,7.049692745561206,2021,Jul
Aug-2021,712.0189673016818,14.099385491122412,387.73310100586633,56.39754196448965,56.39754196448965,21.149078236683618,35.248463727806026,28.198770982244824,253.7889388402034,190.34170413015255,28.198770982244824,21.149078236683618,289.03740256800944,56.39754196448965,0.0,2021,Aug
Sep-2021,70.49692745561205,21.149078236683618,267.8883243313258,35.248463727806026,49.34784921892844,21.149078236683618,21.149078236683618,28.198770982244824,218.5404751123974,98.69569843785688,21.149078236683618,7.049692745561206,225.5901678579586,49.34784921892844,0.0,2021,Sep
Oct-2021,148.0435476567853,28.198770982244824,267.8883243313258,77.54662020117327,42.298156473367236,35.248463727806026,14.099385491122412,42.298156473367236,126.8944694201017,112.7950839289793,28.198770982244824,28.198770982244824,218.5404751123974,42.298156473367236,0.0,2021,Oct
Nov-2021,754.317123775049,84.59631294673447,1966.8642760115763,211.49078236683619,218.5404751123974,133.9441621656629,98.69569843785688,267.8883243313258,2213.6035221062184,726.1183527928042,84.59631294673447,148.0435476567853,1635.5287169701996,289.03740256800944,7.049692745561206,2021,Nov
Dec-2021,2664.783857822136,366.5840227691827,8798.016546460385,1008.1060626152524,1149.0999175264765,563.9754196448964,479.379106698162,810.7146657395386,6464.5682476796255,1959.8145832660152,430.03125747923355,888.2612859407119,5308.418637407588,1198.447766745405,49.34784921892844,2021,Dec
Jan-2022,1642.578409715761,634.4723471005085,6852.301348685492,1106.8017610531092,916.4600569229567,578.0748051360189,542.8263414082129,676.7705035738758,2262.951371325147,2636.585086839891,606.2735761182637,1022.2054481063748,5576.306961738914,1205.497459490966,84.59631294673447,2022,Jan
Feb-2022,3397.951903360501,690.8698890649981,9735.625681620026,1395.8391636211188,1501.5845548045368,697.9195818105594,867.1122077040283,1254.8453087098947,3835.032853585296,5442.36279957325,824.8140512306611,1233.696230473211,7937.954031501918,1882.267963064842,84.59631294673447,2022,Feb
Mar-2022,13253.422361655066,1191.3980739998437,19710.94091658913,2065.5599744494334,3306.3058976682055,1120.9011465442318,1656.6777952068833,2143.1065946506064,9580.532441217678,3616.4923784728985,1529.7833257867817,1783.572264626985,12181.869064329763,3574.1942219995312,119.8447766745405,2022,Mar
Apr-2022,29961.194168635124,1374.6900853844352,22481.470165594685,2403.945226236371,3341.5543613960117,1409.9385491122412,2953.821260390145,2897.4237184256554,15093.39216824654,2502.6409246742282,2382.7961479996875,2551.9887738931566,18731.033624956122,3997.1757867332035,176.24231863903015,2022,Apr
May-2022,32900.91604353415,1438.1373200944859,11575.5954882115,2100.808438177239,2467.392460946422,1219.5968449820887,2876.2746401889717,3264.007741194838,18963.673485559644,2996.1194168635125,2418.0446117274937,2735.280785277748,22255.879997736727,3581.2439147450923,162.14293314790774,2022,May
Jun-2022,40324.2425046101,1431.0876273489248,11787.086270578337,2143.1065946506064,2432.143997218616,1431.0876273489248,2692.9826288043805,3320.405283159328,26112.061929558706,4617.5487483425895,2544.939081147595,3144.162964520298,20140.972174068364,3306.3058976682055,218.5404751123974,2022,Jun
Jul-2022,56087.35548368495,1600.2802532423937,17863.921417252095,3835.032853585296,4793.79106698162,2072.6096671949945,3115.9641935380528,5456.462185064373,16848.76566189128,8734.569311750334,5357.766486626517,4991.1824638573335,15777.212364565978,4138.169641644427,422.98156473367237,2022,Jul
Aug-2022,53225.180228987105,1579.13117500571,16855.81535463684,3877.331010058663,5005.2818493484565,3031.3678805913187,3842.082546330857,7458.5749248037555,20549.854353310915,5914.692213525852,9220.998111194058,4913.63584365616,22848.05418836387,4702.145061289324,380.6834082603051,2022,Aug
Sep-2022,58378.505625992344,2100.808438177239,23616.47069763004,4617.5487483425895,5992.238833727025,2742.330478023309,3694.038998674072,8946.06009411717,20930.53776157122,5273.170173679782,5526.959112519985,4617.5487483425895,18660.536697500513,5442.36279957325,401.83248649698874,2022,Sep
Oct-2022,69509.9704712335,2220.65321485178,33429.64299945124,5548.108190756669,8473.73068016457,2855.1255619522885,4589.349977360345,7211.835678709113,20923.48806882566,4984.132771111773,6845.251655939931,4462.4555079402435,19957.680162683773,7395.127690093705,507.5778776804068,2022,Oct
Nov-2022,64300.247532263755,2079.6593599405555,39062.34750315464,5745.499587632383,8621.774227821355,3729.2874624018777,4652.797212070396,7684.165092661714,26358.80117565335,6415.220398460698,8776.867468223702,8248.14051230661,24934.763241049986,10222.054481063748,613.3232688638249,2022,Nov
Dec-2022,68826.15027491405,3482.5482163072356,68445.46686665375,7825.158947572939,13316.869596365117,4716.244446780446,5639.754196448965,9792.023223584514,27070.82014295503,9784.973530838954,9933.017078495739,11413.452555063592,24836.067542612127,12597.800936317875,874.1619004495896,2022,Dec
Jan-2023,46161.388097934774,2107.8581309228007,38822.65794980556,5174.474475241925,8720.469926259211,2735.280785277748,2763.4795562599925,4737.39352501713,7740.562634626204,10313.700486756044,6760.655342993196,12900.937724377007,13824.447474045524,8579.476071347988,571.0251123904577,2023,Jan
Feb-2023,55445.833443838885,2784.628634496676,50835.334388241856,7740.562634626204,12668.297863773487,3884.3807028042243,4836.089223454987,9658.079061418852,13979.54071444787,28501.907770303955,16841.71596914572,17588.98340017521,22220.63153400892,12936.186188104812,676.7705035738758,2023,Feb
Mar-2023,67564.25527345859,2537.889388402034,51808.1919871293,7338.730148129215,11639.042722921551,3397.951903360501,6351.773163750647,8967.209172353854,21741.25242731076,18900.22625084959,18857.928094376224,13429.664680294098,27345.758160031917,12315.813226495426,803.6649729939775,2023,Mar
Apr-2023,79055.25444872337,3419.1009815971847,30257.281263948695,5364.816179372077,6774.754728484319,2284.100449561831,8939.010401371608,10807.178978945329,18068.36250687337,22559.01678579586,10285.501715773798,11068.017610531093,24948.862626541108,8600.625149584672,662.6711180827533,2023,Apr
May-2023,69291.42999612109,3665.840227691827,17349.293846826127,4807.890452472742,4596.399670105906,2735.280785277748,6443.419169442942,11871.682583525071,27726.441568292223,22707.060333452642,13077.180043016037,13175.875741453894,29065.88318994885,6915.7485833955425,422.98156473367237,2023,May
Jun-2023,75234.32098062919,3764.535926129684,16002.802532423937,4892.486765419477,4314.411960283458,3348.6040541415728,6069.785453928198,8903.761937643803,30038.740788836298,26316.50301917998,10602.737889324053,12837.490489666956,25858.272990718502,5153.325397005241,606.2735761182637,2023,Jun
Jul-2023,81748.23707752774,3842.082546330857,23256.936367606417,6683.108722792023,7423.32646107595,4053.5733286976933,6711.307493774268,9925.967385750178,16609.076108542202,55720.77146091577,21529.761644943923,16179.044851062967,17003.85890229363,6824.102577703247,838.9134367217835,2023,Jul
Aug-2023,74057.02229212047,2707.082014295503,22136.035221062186,5604.505732721159,6845.251655939931,4088.821792425499,5773.698358614627,15410.628341796795,22086.687371843258,41445.14365115433,30701.41190691905,21149.078236683617,21325.320555322647,6443.419169442942,620.3729616093862,2023,Aug
Sep-2023,90814.14194831945,2587.2372376209623,25343.645420292534,7113.139980271257,7373.978611857021,3412.0512888516237,4525.902742650294,11589.694873702621,21952.743209677596,41649.5847407756,17715.87786959531,19527.64890520454,20704.947593713263,6506.866404152993,662.6711180827533,2023,Sep
Oct-2023,86852.21462531405,2742.330478023309,35678.49498528526,7959.103109738601,10363.048335974972,3849.1322390764185,5667.95296743121,9749.725067111147,19513.54951971342,30355.97696238655,17652.43063488526,17694.728791358626,18984.822563796326,9636.929983182168,627.4226543549473,2023,Oct
Nov-2023,82023.17509460462,2918.572796662339,40789.522225817134,7980.252187975285,10391.247106957217,4173.418105372234,4490.654278922488,9890.718922022372,26612.590114493552,32343.990316634812,21889.295974967543,22030.28982987877,26577.341650765746,11871.682583525071,712.0189673016818,2023,Nov
Dec-2023,88572.33965523099,5724.350509395699,68501.86440861823,9820.22199456676,15953.45468320501,5956.990369999219,5604.505732721159,12245.316299039814,30546.318666516705,46901.6058362187,23968.9553349081,25456.440504221515,30997.49900223262,15029.94493353649,1431.0876273489248,2023,Dec
Jan-2024,66556.14921084334,2502.6409246742282,43778.591949935086,8297.488361525538,10814.22867169089,4046.5236359521323,3214.65989197591,5033.480620330701,8854.414088424874,50172.6632701591,14423.671357418227,23412.029608008765,18470.194993370358,11314.756856625736,1036.3048335974972,2024,Jan
Feb-2024,74705.5940247121,2932.6721821534616,54381.32983925914,8367.985288981152,13803.29839580884,4039.4739432065708,4765.592295999375,14769.106301950726,18815.629937902857,105583.24825027018,28755.69670914416,29622.808916848186,25385.9435767659,15051.094011773173,902.3606714318344,2024,Feb
Mar-2024,81261.80827808402,3003.1691096090735,55565.67822051342,7874.506796791867,14296.776887998125,3694.038998674072,5724.350509395699,9841.371072803444,23623.5203903756,41057.41055014846,31582.6235001142,21127.929158446932,29883.64754843395,13486.062222258586,1106.8017610531092,2024,Mar
Apr-2024,81712.98861379994,2960.8709531357063,28297.46668068268,6718.357186519829,7148.3884439990625,2685.9329360588195,10200.905402827064,12308.763533749865,18660.536697500513,40902.31730974612,15121.590939228787,16087.398845370672,24927.713548304422,9115.25272001064,712.0189673016818,2024,Apr
May-2024,82446.1566593383,3827.983160839735,19647.49368187908,5985.189140981463,4962.983692875089,2904.473411171217,6626.711180827533,15678.516666128122,33634.084089072516,38864.95610627893,16221.343007536334,19020.071027524133,31427.530259711853,6196.6799233483,528.7269559170904,2024,May
Jun-2024,73211.05916265312,2418.0446117274937,16376.43624793868,5082.8284695496295,4236.865340082285,2425.0943044730548,4490.654278922488,10588.638503832932,35678.49498528526,39245.63951453923,14317.925966234809,17659.48032763082,27881.534808694567,5280.219866425343,648.571732591631,2024,Jun
Jul-2024,85526.87238914854,2396.89553349081,23151.190976423,6746.555957502074,7310.53137714697,3574.1942219995312,6210.779308839422,11928.08012548956,19245.66119538209,73204.00946990756,23433.178686245446,21917.49474594979,18935.474714577398,6020.43760470927,874.1619004495896,2024,Jul
Aug-2024,79506.43478443928,2841.026176461166,24511.781676316314,6006.338219218147,7120.189673016818,4490.654278922488,5266.120480934221,13034.88188654267,29101.131653676657,55375.33651638327,38364.42792134408,25477.589582458197,24293.241201203917,6513.916096898554,521.6772631715293,2024,Aug
Sep-2024,83496.56087842691,3221.709584721471,29594.610145865943,7655.96632167947,8043.699422685336,3644.691149455143,4737.39352501713,16277.740549500824,22114.886142825504,51864.58952909379,22960.849272292846,21085.631001973565,23404.979915263204,7148.3884439990625,824.8140512306611,2024,Sep
Oct-2024,98188.12056017647,2925.6224894079005,38914.30395549785,8537.177914874621,11011.620068566603,4053.5733286976933,6281.276236295034,11399.35316957247,24575.228911026363,43158.2189883257,22114.886142825504,19393.704743038877,21832.898433003054,9834.321380057881,789.565587502855,2024,Oct
Nov-2024,81198.36104337397,3750.4365406385614,44370.76614056223,8445.531909182324,11462.800404282521,4286.213189301213,4384.9088877390695,10334.849564992728,27796.938495747836,39337.285520231526,24561.12952553524,22368.675081665704,29002.4359552388,12047.9249021641,789.565587502855,2024,Nov
Dec-2024,94183.89508069771,6471.617940425187,73126.46284970638,10419.445877939463,18632.337926518267,6647.860259064217,6076.8351466737595,11970.378281962927,32506.13324978272,49749.68170542543,28248.11883146375,26880.478438824877,37180.0795400898,14317.925966234809,1508.634247550098,2024,Dec
Jan-2025,67853.2926760266,2841.026176461166,50151.51419192242,8572.426378602426,11695.44026488604,4638.697826579273,3179.4114282481037,7543.17123775049,11639.042722921551,80831.77702060479,15488.17496199797,29051.78380445773,19492.400441476733,11794.135963323897,1057.4539118341809,2025,Jan
Feb-2025,62601.27158058351,3271.0574339403993,54719.71509104608,9425.439200815332,13958.391636211187,4547.051820886978,4420.157351466876,11124.415152495583,15396.528956305674,86485.63060254487,27832.18695947564,29383.119363499107,28142.373440280335,14332.025351725932,923.509749668518,2025,Feb
Mar-2025,73718.63704033353,2833.976483715605,52534.31033992211,8346.836210744468,13563.60884245976,3954.877630259836,5710.251123904577,11794.135963323897,23926.657178434732,50045.768800739,32957.31358549864,20556.904046056476,30574.51743749895,13986.590407193433,768.4165092661714,2025,Mar
Apr-2025,87380.94158123115,3080.715729810247,39471.22968239719,6979.195818105593,8473.73068016457,3045.467266082441,9954.166156732423,9474.78705003426,18378.548987678063,52005.58338400502,12407.459232187723,13775.099624826596,25442.34111873039,9178.69995472069,881.2115931951507,2025,Apr
May-2025,82657.64744170514,3524.846372780603,21684.854885346267,6062.735761182637,5181.524167987486,2791.6783272422376,6429.31978395182,14719.758452731798,30384.175733368797,47479.680641354724,16369.38655519312,17017.95828778475,33796.22702222042,6647.860259064217,521.6772631715293,2025,May
Jun-2025,84405.97124260431,2897.4237184256554,19668.642760115763,5364.816179372077,4384.9088877390695,2544.939081147595,4476.554893431366,11068.017610531093,42904.4300494855,42439.15032827846,15206.187252175521,16425.784097157608,25921.720225428555,5604.505732721159,514.627570425968,2025,Jun
Jul-2025,86647.77353569277,2523.7900029109114,39802.56524143857,8628.823920566916,8177.643584850998,3997.1757867332035,6316.52470002284,12125.471522365275,24180.446117274936,79591.03109738602,25526.937431677125,20951.686839807902,20133.922481322803,6647.860259064217,1106.8017610531092,2025,Jul
