month_year,year,month,in_visits_fr,in_holiday,in_total,in_total_visitors,in_ratio,out_visits_fr,out_holiday,out_total,out_total_visitors,ratio
Jul-2017,2017,Jul,180340,332950,746410,513290,0.6876783537198055,247110,663500,1070740,910610,0.8504492220333602
Aug-2017,2017,Aug,182190,359360,702900,541550,0.7704509887608479,197600,525590,863230,723190,0.8377720885511393
Sep-2017,2017,Sep,198240,309320,663590,507560,0.7648698744706822,205710,570840,946170,776550,0.8207298899774882
Oct-2017,2017,Oct,204680,356260,741360,560940,0.7566364519261897,252740,647290,1078680,900030,0.8343809100011125
Nov-2017,2017,Nov,230170,380920,777090,611090,0.7863825296941153,186170,422770,773110,608940,0.7876498816468549
Dec-2017,2017,Dec,418420,487950,1015040,906370,0.8929401796973518,191920,358640,680770,550560,0.8087312895691643
Jan-2018,2018,Jan,199220,323630,702580,522850,0.7441857155057076,445310,754920,1336960,1200230,0.8977306725706079
Feb-2018,2018,Feb,227550,449380,914530,676930,0.7401944168042601,214920,358360,709020,573280,0.8085526501368085
Mar-2018,2018,Mar,277620,408660,872350,686280,0.7867025849716284,190510,385820,740730,576330,0.7780567818233365
Apr-2018,2018,Apr,206060,309640,679780,515700,0.7586277913442584,242460,534150,929040,776610,0.8359274089382589
May-2018,2018,May,184850,270190,609450,455040,0.7466404134875707,192070,473430,822240,665500,0.8093743919050399
Jun-2018,2018,Jun,205960,301160,646650,507120,0.7842263975875667,187440,470170,808710,657610,0.8131592288954013
Jul-2018,2018,Jul,199130,330840,774360,529970,0.6843974378841883,256720,700910,1133600,957630,0.8447688779110798
Aug-2018,2018,Aug,204640,376230,741710,580870,0.7831497485540171,232980,538190,916200,771170,0.8417048679327658
Sep-2018,2018,Sep,203970,318330,690190,522300,0.7567481418160217,222480,578230,973970,800710,0.8221095105598735
Oct-2018,2018,Oct,219580,351170,753960,570750,0.7570030240331052,265150,701340,1147820,966490,0.8420222682999077
Nov-2018,2018,Nov,236530,390830,802160,627360,0.7820883614241548,189470,439840,810320,629310,0.776619113436667
Dec-2018,2018,Dec,425550,509280,1057900,934830,0.8836657529067019,193840,386730,732810,580570,0.7922517432895293
Jan-2019,2019,Jan,197380,353090,731130,550470,0.7529030404989536,466900,797850,1392850,1264750,0.9080302975912697
Feb-2019,2019,Feb,232090,441800,927240,673890,0.7267697683447651,239400,370540,746080,609940,0.8175262706412181
Mar-2019,2019,Mar,239850,400350,836350,640200,0.7654690022119925,191100,394440,753510,585540,0.7770832503881833
Apr-2019,2019,Apr,236910,323290,700370,560200,0.7998629295943572,225260,544950,916430,770210,0.8404460788058008
May-2019,2019,May,197500,314820,668280,512320,0.7666247680612917,213920,491310,866280,705230,0.8140901325206631
Jun-2019,2019,Jun,199820,311440,660340,511260,0.7742375140079353,197290,491670,841950,688960,0.818290872379595
Jul-2019,2019,Jul,208710,347490,790380,556200,0.7037121384650421,259500,700000,1122590,959500,0.8547198888285127
Aug-2019,2019,Aug,210020,401070,789200,611090,0.7743157627977699,231800,536910,930970,768710,0.8257086694522917
Sep-2019,2019,Sep,212680,311880,694960,524560,0.7548060320018418,228450,587610,992820,816060,0.8219616848975645
Oct-2019,2019,Oct,224700,361630,774020,586330,0.75751272576936,263640,700190,1145970,963830,0.8410604117036222
Nov-2019,2019,Nov,242730,393980,815910,636710,0.7803679327376793,204700,468730,849790,673430,0.7924663740453524
Dec-2019,2019,Dec,443530,514880,1077720,958410,0.8892940652488587,207560,402520,749660,610080,0.8138089267134434
Jan-2020,2020,Jan,210820,377820,766590,588640,0.7678680911569418,472180,799280,1397420,1271460,0.9098624608206552
Feb-2020,2020,Feb,209610,285580,685410,495190,0.7224726805853431,254770,399010,785390,653780,0.8324272017723678
Mar-2020,2020,Mar,112410,124450,331890,236860,0.7136701919310615,141410,298950,538360,440360,0.817965673527008
Apr-2020,2020,Apr,810,150,2250,960,0.4266666666666667,7730,4450,17050,12180,0.7143695014662756
May-2020,2020,May,1260,120,3440,1380,0.4011627906976744,6960,1660,13380,8620,0.6442451420029895
Jun-2020,2020,Jun,1980,130,5400,2110,0.3907407407407407,7760,1640,15760,9400,0.5964467005076142
Jul-2020,2020,Jul,1430,120,3530,1550,0.43909348441926344,4210,760,10280,4970,0.48346303501945526
Aug-2020,2020,Aug,1110,50,3030,1160,0.38283828382838286,3010,540,8070,3550,0.4399008674101611
Sep-2020,2020,Sep,1360,70,3720,1430,0.3844086021505376,3240,370,8170,3610,0.4418604651162791
Oct-2020,2020,Oct,2420,140,6070,2560,0.42174629324546953,4650,560,11170,5210,0.4664279319606088
Nov-2020,2020,Nov,3950,290,7570,4240,0.560105680317041,5070,740,13000,5810,0.4469230769230769
Dec-2020,2020,Dec,5350,420,8820,5770,0.6541950113378685,5670,670,14300,6340,0.4433566433566434
Jan-2021,2021,Jan,2810,230,7990,3040,0.3804755944931164,5130,430,11350,5560,0.48986784140969164
Feb-2021,2021,Feb,2450,180,6260,2630,0.42012779552715657,3860,260,8390,4120,0.49106078665077474
Mar-2021,2021,Mar,3610,270,8320,3880,0.46634615384615385,4180,260,9250,4440,0.48
Apr-2021,2021,Apr,14520,1970,22610,16490,0.7293233082706767,9870,1160,16990,11030,0.6492054149499705
May-2021,2021,May,21520,4070,36190,25590,0.7071014092290688,40760,7790,62360,48550,0.7785439384220654
Jun-2021,2021,Jun,21110,5660,36770,26770,0.72803916236062,28390,9870,50490,38260,0.757773816597346
Jul-2021,2021,Jul,11000,2670,18720,13670,0.7302350427350427,22180,12510,41830,34690,0.8293091082954817
Aug-2021,2021,Aug,1700,120,6390,1820,0.28482003129890454,4360,960,10310,5320,0.516003879728419
Sep-2021,2021,Sep,970,40,4430,1010,0.22799097065462753,1890,140,6040,2030,0.3360927152317881
Oct-2021,2021,Oct,900,50,4410,950,0.21541950113378686,1660,130,5070,1790,0.3530571992110454
Nov-2021,2021,Nov,14020,1250,20860,15270,0.7320230105465004,12800,2340,25910,15140,0.584330374372829
Dec-2021,2021,Dec,53400,4860,73290,58260,0.794924273434302,25690,13500,52830,39190,0.7418133636191557
Jan-2022,2022,Jan,35940,4070,60760,40010,0.6584924292297564,87950,47220,151570,135170,0.8917991687009302
Feb-2022,2022,Feb,49830,6340,90460,56170,0.6209374309086889,69040,27140,116860,96180,0.8230361115865138
Mar-2022,2022,Mar,104650,22510,170250,127160,0.7469016152716593,76790,38600,146340,115390,0.7885062183955173
Apr-2022,2022,Apr,146440,42600,235460,189040,0.8028539879385034,141630,96160,282630,237790,0.8413473445847929
May-2022,2022,May,114360,50640,231480,165000,0.7128045619491965,170080,124990,360610,295070,0.8182524056459888
Jun-2022,2022,Jun,133610,76490,275300,210100,0.763167453686887,152100,169390,390890,321490,0.8224564455473407
Jul-2022,2022,Jul,140080,93620,325680,233700,0.7175755342667649,246590,345890,671040,592480,0.8829279923700525
Aug-2022,2022,Aug,148450,104140,348440,252590,0.7249167718976007,215260,311250,607950,526510,0.8660416152644131
Sep-2022,2022,Sep,160560,111980,371850,272540,0.7329299448702434,193240,347750,633790,540990,0.8535792612695057
Oct-2022,2022,Oct,167770,157810,430470,325580,0.7563360977536181,221440,394030,721860,615470,0.8526168509129194
Nov-2022,2022,Nov,210980,173340,505240,384320,0.7606681972923759,186580,323690,612120,510270,0.8336110566555577
Dec-2022,2022,Dec,355010,212810,648970,567820,0.8749556990307719,171740,274100,529980,445840,0.8412392920487566
Jan-2023,2023,Jan,143080,160540,412410,303620,0.7362091122911666,421760,562680,1097900,984440,0.8966572547590855
Feb-2023,2023,Feb,201350,218480,600710,419830,0.6988896472507533,236850,305350,639580,542200,0.8477438318896776
Mar-2023,2023,Mar,242070,229680,613340,471750,0.769149248377735,186120,332920,635730,519040,0.8164472338886005
Apr-2023,2023,Apr,222680,213040,544920,435720,0.7996036115393085,220960,429810,750170,650770,0.8674967007478305
May-2023,2023,May,182590,195700,512330,378290,0.738371752581344,197590,397410,707440,595000,0.8410607259979644
Jun-2023,2023,Jun,200990,217640,542080,418630,0.7722660861865407,192230,426400,729540,618630,0.8479726951229541
Jul-2023,2023,Jul,184060,253770,625120,437830,0.7003935244433069,256080,611450,995580,867530,0.8713815062576589
Aug-2023,2023,Aug,198430,267700,603360,466130,0.7725570140546274,232810,514060,858540,746870,0.8699303468679386
Sep-2023,2023,Sep,205360,239530,584620,444890,0.7609900448154356,225020,583820,939060,808840,0.8613294145209038
Oct-2023,2023,Oct,203690,252630,607930,456320,0.7506127350188344,275010,642700,1061340,917710,0.8646710761867074
Nov-2023,2023,Nov,236280,278460,663760,514740,0.7754911413764011,215280,468200,820760,683480,0.8327403869584288
Dec-2023,2023,Dec,407450,357880,876860,765330,0.8728075177337318,215000,401790,739600,616790,0.8339507842076799
Jan-2024,2024,Jan,186650,262700,603770,449350,0.7442403564271163,485020,793070,1392890,1278090,0.9175814314123872
Feb-2024,2024,Feb,242720,391080,857950,633800,0.7387376886764963,256140,393930,775630,650070,0.8381186906127922
Mar-2024,2024,Mar,274720,334530,761050,609250,0.8005387293870311,205740,424790,767110,630530,0.8219551302942212
Apr-2024,2024,Apr,199380,256830,593090,456210,0.7692087204302889,262480,571880,964310,834360,0.8652404309817382
May-2024,2024,May,197920,258760,600780,456680,0.7601451446452945,198960,476390,807920,675350,0.835911971482325
Jun-2024,2024,Jun,203340,250020,587760,453360,0.7713352388730094,206570,527630,863950,734200,0.8498176977834365
Jul-2024,2024,Jul,191260,284280,658970,475540,0.7216413493785756,289300,723300,1146340,1012600,0.8833330425528203
Aug-2024,2024,Aug,202390,310320,658810,512710,0.7782365173570529,244780,551590,916890,796370,0.8685556609844147
Sep-2024,2024,Sep,208900,264550,630700,473450,0.7506738544474394,232160,646210,1020960,878370,0.8603373295721674
Oct-2024,2024,Oct,220890,299070,677410,519960,0.7675705997844732,284360,753560,1184900,1037920,0.8759557768588067
Nov-2024,2024,Nov,243440,296590,695360,540030,0.7766193051081455,225360,558790,931990,784150,0.8413716885374306
Dec-2024,2024,Dec,438280,399190,945280,837470,0.8859491367637102,234300,475670,823000,709970,0.8626609963547995
Jan-2025,2025,Jan,208860,348220,710040,557080,0.7845755168722889,523040,902910,1544890,1425950,0.9230106997909236
Feb-2025,2025,Feb,226360,315680,787770,542040,0.688068852583876,321010,465230,923360,786240,0.8514988736787386
Mar-2025,2025,Mar,254700,336060,761230,590760,0.776059797958567,212230,478110,840080,690340,0.8217550709456243
Apr-2025,2025,Apr,240910,261850,641150,502760,0.7841534742260001,262270,656280,1044530,918550,0.8793907307592889
May-2025,2025,May,205500,260010,611180,465510,0.7616577767597107,239550,585070,970060,824620,0.8500711296208482
Jun-2025,2025,Jun,206880,277830,624510,484710,0.7761444972858721,221980,554310,914080,776290,0.8492582706108874
Jul-2025,2025,Jul,213660,330610,743210,544270,0.7323233002785215,290760,778500,1205170,1069260,0.8872275280665798
